# sdk/member-names.tsv — every method (M) and field (F) name the SDK declares.
#
# GENERATED by picodroid-core's `member_names_are_current` test
# (picodroid-core/src/native_handler/member_names.rs); do not edit by hand.
# Regenerate with
#     scripts/gen-api-contract.sh
# after adding, removing or renaming an SDK method or field.
#
# build_support/names.rs turns the rows (with the contract's member column)
# into the `m::` consts (one per name; value = the active shrink map's
# target under --shrink, the original otherwise) that Rust native dispatch,
# the JVM's builtin arms and the lifecycle upcalls match names through.
F	$SwitchMap$java$time$temporal$ChronoUnit
F	$VALUES
F	ACTION_DOWN
F	ACTION_LONG_PRESS
F	ACTION_MOVE
F	ACTION_UP
F	ALARM_SERVICE
F	APRIL
F	AUGUST
F	BLACK
F	BLUE
F	BOARD
F	BOTTOM
F	BUTTON_NEGATIVE
F	BUTTON_NEUTRAL
F	BUTTON_POSITIVE
F	CANCELLED
F	CENTER
F	CENTER_HORIZONTAL
F	CENTER_VERTICAL
F	CENTURIES
F	COMPLEX_UNIT_DIP
F	COMPLEX_UNIT_IN
F	COMPLEX_UNIT_MM
F	COMPLEX_UNIT_PT
F	COMPLEX_UNIT_PX
F	COMPLEX_UNIT_SP
F	CYAN
F	DAYS
F	DAYS_0000_TO_1970
F	DAYS_PER_CYCLE
F	DECADES
F	DECEMBER
F	DEFAULT_INDICATOR_SIZE
F	DEFAULT_TEXT_SIZE
F	DEFAULT_TRACK_THICKNESS
F	DENSITY_DEFAULT
F	DIR
F	DIRECTION_IN
F	DIRECTION_OUT_INITIALLY_HIGH
F	DIRECTION_OUT_INITIALLY_LOW
F	DONE
F	E
F	ELAPSED_REALTIME
F	ELAPSED_REALTIME_WAKEUP
F	ELLIPSIZE_MASK
F	END
F	ENUMS
F	EPOCH
F	ERAS
F	FEATURE_ETHERNET
F	FEATURE_WIFI
F	FEBRUARY
F	FILES_DIR
F	FILL
F	FILL_HORIZONTAL
F	FILL_VERTICAL
F	FLAG_CANCEL_CURRENT
F	FLAG_IMMUTABLE
F	FLAG_MUTABLE
F	FLAG_NO_CREATE
F	FLAG_ONE_SHOT
F	FLAG_SYSTEM
F	FLAG_UPDATE_CURRENT
F	FLING_MIN_PX
F	FONT_PAD_OFF
F	FOREVER
F	FRIDAY
F	GONE
F	GREEN
F	HALF_DAYS
F	HARDWARE
F	HORIZONTAL
F	HORIZONTAL_GRAVITY_MASK
F	HOURS
F	HOURS_PER_DAY
F	HTTP_ACCEPTED
F	HTTP_BAD_REQUEST
F	HTTP_CREATED
F	HTTP_FORBIDDEN
F	HTTP_INTERNAL_ERROR
F	HTTP_MOVED_PERM
F	HTTP_MOVED_TEMP
F	HTTP_NOT_FOUND
F	HTTP_NOT_MODIFIED
F	HTTP_NO_CONTENT
F	HTTP_OK
F	HTTP_UNAUTHORIZED
F	HTTP_UNAVAILABLE
F	HW_FLOW_CONTROL_AUTO_RTSCTS
F	HW_FLOW_CONTROL_NONE
F	IME_ACTION_DONE
F	IME_ACTION_GO
F	IME_ACTION_NEXT
F	IME_ACTION_NONE
F	IME_ACTION_PREVIOUS
F	IME_ACTION_SEARCH
F	IME_ACTION_SEND
F	IME_ACTION_UNSPECIFIED
F	INDICATOR_DIRECTION_CLOCKWISE
F	INDICATOR_DIRECTION_COUNTERCLOCKWISE
F	INSTANCE
F	INTERP_ACCELERATE
F	INTERP_ACCEL_DECEL
F	INTERP_DECELERATE
F	INTERP_LINEAR
F	INVISIBLE
F	ISO_LOCAL_DATE
F	ISO_LOCAL_DATE_TIME
F	ISO_LOCAL_TIME
F	JANUARY
F	JULY
F	JUNE
F	KEYCODE_BACK
F	KEYCODE_DPAD_CENTER
F	KEYCODE_DPAD_DOWN
F	KEYCODE_DPAD_LEFT
F	KEYCODE_DPAD_RIGHT
F	KEYCODE_DPAD_UP
F	KEYCODE_HOME
F	K_ARRAY
F	K_BOOL
F	K_DOUBLE
F	K_INT
F	K_LONG
F	K_NULL
F	K_OBJECT
F	K_STRING
F	LEFT
F	LEFT_RIGHT
F	LENGTH_INDEFINITE
F	LENGTH_LONG
F	LENGTH_SHORT
F	LIST_MODE_ITEMS
F	LIST_MODE_MULTI
F	LIST_MODE_SINGLE
F	MAGENTA
F	MAGIC
F	MARCH
F	MARQUEE
F	MATCH_PARENT
F	MAX
F	MAX_BLOB
F	MAX_ENTRIES
F	MAX_EXTRAS
F	MAX_KEY_LEN
F	MAX_KEY_LENGTH
F	MAX_LINES_LIMIT
F	MAX_LINES_SHIFT
F	MAX_LIST_ITEMS
F	MAX_PRIORITY
F	MAX_REQUEST_HEADERS
F	MAX_SECONDS
F	MAX_SEQUENCE_LENGTH
F	MAX_STRING_VAL
F	MAX_VALUE
F	MAY
F	MICROS
F	MICROSECONDS
F	MIDDLE
F	MIDNIGHT
F	MILLENNIA
F	MILLIS
F	MILLISECONDS
F	MILLIS_PER_DAY
F	MIN
F	MINUTES
F	MINUTES_PER_DAY
F	MINUTES_PER_HOUR
F	MIN_PRIORITY
F	MIN_VALUE
F	MODE_0
F	MODE_1
F	MODE_2
F	MODE_3
F	MODE_APPEND
F	MODE_NUMBER
F	MODE_PRIVATE
F	MODE_SPECIAL
F	MODE_TEXT_LOWER
F	MODE_TEXT_UPPER
F	MONDAY
F	MONTHS
F	NANOS
F	NANOSECONDS
F	NANOS_PER_DAY
F	NANOS_PER_HOUR
F	NANOS_PER_MINUTE
F	NANOS_PER_SECOND
F	NEW
F	NOON
F	NORM_PRIORITY
F	NOTIFICATION_SERVICE
F	NOVEMBER
F	NO_GRAVITY
F	NO_ID
F	NULL
F	OCTOBER
F	PARITY_EVEN
F	PARITY_NONE
F	PARITY_ODD
F	PI
F	PROPERTY_ALPHA
F	PROPERTY_ROTATION
F	PROPERTY_SCALE_X
F	PROPERTY_SCALE_Y
F	PROPERTY_TRANSLATION_X
F	PROPERTY_TRANSLATION_Y
F	PROPERTY_X
F	PROPERTY_Y
F	RED
F	RELATIVE_HORIZONTAL_GRAVITY_MASK
F	RELATIVE_LAYOUT_DIRECTION
F	RELEASE
F	RESULT_CANCELED
F	RESULT_FIRST_USER
F	RESULT_OK
F	RIGHT
F	RTC
F	RTC_WAKEUP
F	RUNNING
F	SATURDAY
F	SCALE_1X
F	SCALE_CENTER
F	SCALE_CENTER_CROP
F	SCALE_FIT_CENTER
F	SCALE_FIT_XY
F	SCALE_TILE
F	SECONDS
F	SECONDS_PER_DAY
F	SECONDS_PER_HOUR
F	SECONDS_PER_MINUTE
F	SENSOR_DELAY_FASTEST
F	SENSOR_DELAY_GAME
F	SENSOR_DELAY_NORMAL
F	SENSOR_DELAY_UI
F	SENSOR_SERVICE
F	SENSOR_STATUS_ACCURACY_HIGH
F	SENSOR_STATUS_ACCURACY_LOW
F	SENSOR_STATUS_ACCURACY_MEDIUM
F	SENSOR_STATUS_UNRELIABLE
F	SEPTEMBER
F	SINGLE_LINE
F	SPEED_FAST
F	SPEED_STANDARD
F	START
F	START_FLAG_REDELIVERY
F	START_FLAG_RETRY
F	START_NOT_STICKY
F	START_REDELIVER_INTENT
F	START_STICKY
F	STORAGE_STATS_SERVICE
F	STREAM_ACCESSIBILITY
F	STREAM_ALARM
F	STREAM_DTMF
F	STREAM_MUSIC
F	STREAM_NOTIFICATION
F	STREAM_RING
F	STREAM_SYSTEM
F	STREAM_VOICE_CALL
F	ST_CYCLE
F	ST_EXHAUSTED
F	SUNDAY
F	SWIPE_DOWN
F	SWIPE_LEFT
F	SWIPE_RIGHT
F	SWIPE_UP
F	TAG
F	TAP_SLOP_PX
F	THURSDAY
F	TONE_DTMF_0
F	TONE_DTMF_1
F	TONE_DTMF_2
F	TONE_DTMF_3
F	TONE_DTMF_4
F	TONE_DTMF_5
F	TONE_DTMF_6
F	TONE_DTMF_7
F	TONE_DTMF_8
F	TONE_DTMF_9
F	TONE_DTMF_A
F	TONE_DTMF_B
F	TONE_DTMF_C
F	TONE_DTMF_D
F	TONE_DTMF_P
F	TONE_DTMF_S
F	TONE_PROP_ACK
F	TONE_PROP_BEEP
F	TONE_PROP_BEEP2
F	TONE_PROP_NACK
F	TONE_PROP_PROMPT
F	TONE_SUP_BUSY
F	TONE_SUP_CALL_WAITING
F	TONE_SUP_CONFIRM
F	TONE_SUP_CONGESTION
F	TONE_SUP_DIAL
F	TONE_SUP_ERROR
F	TONE_SUP_PIP
F	TONE_SUP_RADIO_ACK
F	TONE_SUP_RADIO_NOTAVAIL
F	TONE_SUP_RINGTONE
F	TOP
F	TOP_BOTTOM
F	TRANSPARENT
F	TUESDAY
F	TYPE_ACCELEROMETER
F	TYPE_ALL
F	TYPE_AMBIENT_TEMPERATURE
F	TYPE_CLASS_DATETIME
F	TYPE_CLASS_NUMBER
F	TYPE_CLASS_PHONE
F	TYPE_CLASS_TEXT
F	TYPE_ETHERNET
F	TYPE_GAS_RESISTANCE
F	TYPE_GYROSCOPE
F	TYPE_LIGHT
F	TYPE_MAGNETIC_FIELD
F	TYPE_MASK_CLASS
F	TYPE_MASK_FLAGS
F	TYPE_MASK_VARIATION
F	TYPE_NONE
F	TYPE_NUMBER_FLAG_DECIMAL
F	TYPE_NUMBER_FLAG_SIGNED
F	TYPE_PRESSURE
F	TYPE_PROXIMITY
F	TYPE_RELATIVE_HUMIDITY
F	TYPE_TEXT_VARIATION_EMAIL_ADDRESS
F	TYPE_TEXT_VARIATION_PASSWORD
F	TYPE_TEXT_VARIATION_URI
F	TYPE_WIFI
F	T_BOOL
F	T_FLOAT
F	T_INT
F	T_LONG
F	T_REMOVED
F	T_STRING
F	UTC
F	VERSION
F	VERTICAL
F	VERTICAL_GRAVITY_MASK
F	VISIBLE
F	WEDNESDAY
F	WEEKS
F	WHICH_NEGATIVE_INTERNAL
F	WHICH_NEUTRAL_INTERNAL
F	WHICH_POSITIVE_INTERNAL
F	WHITE
F	WRAP_CONTENT
F	YEARS
F	YELLOW
F	ZERO
F	accuracy
F	action
F	actionListener
F	adapter
F	address
F	alive
F	alpha
F	alphaTo
F	app
F	appBytes
F	applicationInfo
F	base
F	boundView
F	buttonCount
F	buttons
F	callable
F	checkedId
F	checkedItems
F	checkedMask
F	clearRequested
F	color
F	colorBackground
F	colorOnPrimary
F	colorOutline
F	colorPrimary
F	colorSurface
F	colorText
F	colorTextSecondary
F	connectTimeout
F	count
F	daemon
F	data
F	dataBytes
F	date
F	dateChangedListener
F	day
F	defaultHandler
F	defaultZone
F	density
F	densityDpi
F	doOutput
F	downEvent
F	duration
F	durationMs
F	editorActionListener
F	enabled
F	endAction
F	error
F	eventTime
F	extras
F	fillColor
F	fixedLength
F	flags
F	focusable
F	gradientEnd
F	gradientOrientation
F	gradientStart
F	gravity
F	handle
F	handler
F	hasGradient
F	headerCount
F	headerNames
F	headerValues
F	height
F	heightPixels
F	host
F	hour
F	i2cId
F	id
F	imageHandle
F	indeterminate
F	indeterminateTint
F	indicatorColor
F	indicatorDirection
F	indicatorSize
F	instance
F	intVals
F	interpolatorCode
F	items
F	itemsJoined
F	itemsListener
F	key0
F	key1
F	keyCode
F	keys
F	lastSampleEvent
F	layoutParams
F	length
F	listMode
F	listener
F	longPressFired
F	longValsHi
F	longValsLo
F	mChildCount
F	mChildren
F	mContentView
F	mContext
F	mGravity
F	mGroup
